id	itemType	rarity	name	defense	fireResist	waterResist	thunderResist	iceResist	dragonResist	skills	slots	tags	vColor
1001	Head	9	Bone Helm α +	114;130;152	2	0	2	0	2	healthBoost-2;partbreaker-1	3	bone	0
1002	Chest	9	Bone Mail α +	114;130;152	2	0	2	0	2	attackBoost-2;healthBoost-1	2	bone	0
1003	Arms	9	Bone Vambraces α +	114;130;152	2	0	2	0	2	slugger-2;attackBoost-1	2	bone	0
1004	Waist	9	Bone Coil α +	114;130;152	2	0	2	0	2	hornMaestro-1;partbreaker-1	3	bone	0
1005	Legs	9	Bone Greaves α +	114;130;152	2	0	2	0	2	slugger-1;hornMaestro-1	3	bone	0
1006	Head	9	Bone Helm β +	114;130;152	2	0	2	0	2	healthBoost-1;partbreaker-1	4	bone	0
1007	Chest	9	Bone Mail β +	114;130;152	2	0	2	0	2	attackBoost-2	4;1	bone	0
1008	Arms	9	Bone Vambraces β +	114;130;152	2	0	2	0	2	slugger-2	4;1	bone	0
1009	Waist	9	Bone Coil β +	114;130;152	2	0	2	0	2	hornMaestro-1	4;1	bone	0
1010	Legs	9	Bone Greaves β +	114;130;152	2	0	2	0	2	slugger-1	4	bone	0
1011	Head	9	Alloy Helm α +	114;130;152	-2	0	-2	-2	0	windproof-2;defenseBoost-1	2	alloy;alpha	0
1012	Chest	9	Alloy Mail α +	114;130;152	-2	0	-2	-2	0	waterResistance-2;defenseBoost-1	3	alloy;alpha	0
1013	Arms	9	Alloy Vambraces α +	114;130;152	-2	0	-2	-2	0	defenseBoost-2;speedSharpening-1	3	alloy;alpha	0
1014	Waist	9	Alloy Coil α	114;130;152	-2	0	-2	-2	0	poisonResistance-2;windproof-1	3	alloy;alpha	0
1015	Legs	9	Alloy Greaves α +	114;130;152	-2	0	-2	-2	0	speedSharpening-2;windproof-1	3	alloy;alpha	0
1016	Head	9	Alloy Helm β +	114;130;152	-2	0	-2	-2	0	windproof-1	4;1	alloy;alpha	0
1017	Chest	9	Alloy Mail β +	114;130;152	-2	0	-2	-2	0	waterResistance-1	4;1	alloy;alpha	0
1018	Arms	9	Alloy Vambraces β +	114;130;152	-2	0	-2	-2	0	defenseBoost-1	4;1	alloy;alpha	0
1019	Waist	9	Alloy Coil β +	114;130;152	-2	0	-2	-2	0	poisonResistance-1;windproof-1	4	alloy;alpha	0
1020	Legs	9	Alloy Greaves β +	114;130;152	-2	0	-2	-2	0	speedSharpening-1;windproof-1	4	alloy;alpha	0
1021	Head	9	Vespoid Helm α +	116;132;154	-2	1	1	1	2	quickSheath-1;paralysisAttack-1	3	vespoid	0
1022	Chest	9	Vespoid Mail α +	116;132;154	-2	1	1	1	2	windproof-2	2;1	vespoid	0
